Grading at 09/01/2021:16:05:30.474790
For commit ID 4b20b52e6c5f04f51f9d4634d15ba6e298865fb1
Grading at Wed Sep  1 12:05:23 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2899.00 | 0.0026700 |   592  | -3567.00 | 0.0043500 |   204  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   592  | -3567.00 | 0.0043500 |   406  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   592  | -6534.00 | 0.0002500 |   225  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   592  | -6534.00 | 0.0002500 |   387  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   592  | -6534.00 | 0.0046700 |   209  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   592  | -6534.00 | 0.0046700 |   381  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   223  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   375  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   219  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   375  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   206  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   370  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   214  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   401  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -3567.00 | 0.0008800 |   228  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -3567.00 | 0.0008800 |   400  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -3567.00 | 0.0041400 |   228  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -3567.00 | 0.0041400 |   398  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -6534.00 | 0.0006000 |   226  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -6534.00 | 0.0006000 |   408  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -6534.00 | 0.0041100 |   206  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   590  | -6534.00 | 0.0041100 |   401  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   204  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   395  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   209  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   389  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   207  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   372  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   233  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   384  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004200 |   223  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004200 |   378  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046900 |   228  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046900 |   372  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009300 |   218  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0009300 |   392  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047600 |   219  | Correct
 240 | 11234.71 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047600 |   379  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   206  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   405  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   229  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   399  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   224  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   408  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   205  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   380  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0008700 |   222  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0008700 |   406  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047800 |   230  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047800 |   399  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009000 |   212  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009000 |   370  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048100 |   226  | Correct
 240 | 11234.71 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048100 |   373  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   217  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   397  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   225  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   381  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   405  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   223  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   404  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -3567.00 | 0.0004600 |   214  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -3567.00 | 0.0004600 |   399  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -3567.00 | 0.0046200 |   208  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -3567.00 | 0.0046200 |   390  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -6534.00 | 0.0007300 |   228  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -6534.00 | 0.0007300 |   372  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -6534.00 | 0.0044400 |   229  | Correct
 240 | 11234.71 | 2752.00 | 0.0026700 |   611  | -6534.00 | 0.0044400 |   391  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   219  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   380  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   206  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   409  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   227  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   375  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   227  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   404  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -3567.00 | 0.0000500 |   231  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -3567.00 | 0.0000500 |   388  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -3567.00 | 0.0042000 |   204  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -3567.00 | 0.0042000 |   383  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -6534.00 | 0.0007900 |   204  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -6534.00 | 0.0007900 |   409  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -6534.00 | 0.0044300 |   233  | Correct
 240 | 11234.71 | 2752.00 | 0.0056700 |   609  | -6534.00 | 0.0044300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048800 |   380  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   226  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   395  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   217  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   376  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   231  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   399  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   233  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   383  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -3567.00 | 0.0008300 |   208  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -3567.00 | 0.0008300 |   381  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -3567.00 | 0.0045600 |   218  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -3567.00 | 0.0045600 |   395  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -6534.00 | 0.0007600 |   218  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -6534.00 | 0.0007600 |   371  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   230  | Correct
 345 |     0.00 | 2806.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   381  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   225  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   408  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   226  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   375  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   233  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   371  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   208  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   370  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -3567.00 | 0.0002600 |   219  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -3567.00 | 0.0002600 |   392  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -3567.00 | 0.0043300 |   218  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -3567.00 | 0.0043300 |   399  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   225  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   395  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -6534.00 | 0.0042500 |   222  | Correct
 345 |     0.00 | 2806.00 | 0.0056700 |   606  | -6534.00 | 0.0042500 |   382  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   207  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   383  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   212  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   376  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   389  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   222  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   380  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0007600 |   229  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0007600 |   383  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042400 |   229  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042400 |   404  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008700 |   218  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008700 |   387  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040400 |   229  | Correct
 345 |  8290.77 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040400 |   376  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   220  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   374  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   211  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   388  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   210  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   407  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   220  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   393  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005800 |   218  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005800 |   377  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049700 |   220  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049700 |   405  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001100 |   230  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001100 |   375  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040500 |   227  | Correct
 345 |  8290.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040500 |   405  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   220  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   404  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   227  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   397  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   206  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   381  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   224  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   399  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -3567.00 | 0.0009400 |   210  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -3567.00 | 0.0009400 |   372  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   206  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -3567.00 | 0.0046100 |   400  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -6534.00 | 0.0009700 |   225  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -6534.00 | 0.0009700 |   392  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -6534.00 | 0.0048200 |   229  | Correct
 345 |  8290.77 | 3832.00 | 0.0026700 |   606  | -6534.00 | 0.0048200 |   375  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   220  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   404  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   221  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   381  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   209  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   395  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   204  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   401  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   590  | -3567.00 | 0.0004000 |   229  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   590  | -3567.00 | 0.0004000 |   384  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   590  | -3567.00 | 0.0048000 |   229  | Correct
 345 |  8290.77 | 3832.00 | 0.0056700 |   590  | -3567.00 | 0.0048000 |   404  | Correct
